date,volkswagen,bmw,allianz
2011-01-02,104.451599,42.780628,57.422852
2011-01-09,102.735931,42.513741,60.318336
2011-01-16,93.136345,40.176712,61.797688
2011-01-23,98.365059,41.186543,63.44141
2011-01-30,94.239281,41.006214,66.950134
2011-02-06,104.737534,45.543224,67.329453
2011-02-13,97.752319,43.682259,68.309364
2011-02-20,97.548065,42.34063,64.800644
2011-02-27,95.669006,41.677025,66.159866
2011-03-06,93.381447,40.609497,63.106342
2011-03-13,88.806328,39.888187,59.370037
2011-03-20,92.360222,41.446209,62.442528
2011-03-27,94.688622,44.158318,63.662674
2011-04-03,91.50238,42.22522,65.527679
2011-04-10,92.074272,41.922272,65.306419
2011-04-17,96.894485,43.999634,64.610977
2011-04-24,108.659081,45.925514,67.203003
2011-05-01,106.534897,45.312405,64.389717
2011-05-08,106.762787,44.619957,64.870293
2011-05-15,103.81218,44.908817,63.509476
2011-05-22,103.438148,44.70261,63.053654
2011-05-29,102.025169,44.400661,61.428608
2011-06-05,104.352425,45.910385,60.952976
2011-06-12,108.300453,47.265461,61.891022
2011-06-19,112.082253,49.437992,60.68874
2011-06-26,118.689987,49.909325,64.361641
2011-07-03,123.552277,50.454304,63.073483
2011-07-10,125.505524,53.517933,59.050465
2011-07-17,123.676941,52.715206,61.620182
2011-07-24,115.905586,51.419041,60.153656
2011-07-31,96.331711,44.540585,52.25296
2011-08-07,99.157677,43.701038,50.542027
2011-08-14,86.898026,38.516415,45.448849
2011-08-21,90.721352,39.805206,43.698277
2011-08-28,90.762917,39.930405,44.920372
2011-09-04,86.233093,38.067177,40.586876
2011-09-11,95.583672000000007,42.110294,44.193718
2011-09-18,86.274651,38.428043,38.988239
2011-09-25,83.157799,36.796806,46.809669
2011-10-02,84.404533,37.478016,50.442928
2011-10-09,95.001854,41.565323,51.526299
2011-10-16,97.578453,42.117664,51.89624
2011-10-23,110.129013,45.520073,54.901932
2011-10-30,104.144646,42.611088,50.350445
2011-11-06,108.549797,43.251797,50.370266
2011-11-13,101.651154,39.436981,47.595779
2011-11-20,93.173302,37.058239,43.460457
2011-11-27,106.845924,40.954067,52.001934
2011-12-04,103.604385,39.621094,52.44453
2011-12-11,95.874573,36.815208,48.0714
2011-12-18,97.994034,38.663704,50.185299
2011-12-25,96.207031,38.118729,48.82449
2012-01-01,103.064133,40.909882,48.804665
2012-01-08,104.72644,43.045597,51.559341
2012-01-15,111.791328,46.830952,55.456837
2012-01-22,113.412102,47.574768,56.527004
2012-01-29,118.191269,51.536877,58.475746
2012-02-05,116.944542,51.455868,57.458443
2012-02-12,118.440628,53.009777,59.228825
2012-02-19,115.739357,51.787281,60.226322
2012-02-26,119.645805,52.000839,60.206512
2012-03-04,118.689987,51.919834,58.528599
2012-03-11,117.40168,53.775692,62.095795
2012-03-18,110.004341,50.005066,60.232929
2012-03-25,109.58876,49.658928,59.103321
2012-04-01,107.178375,49.180233,57.260254
2012-04-08,107.053696,49.710476,54.089401
2012-04-15,104.227753,51.433777,55.925873
2012-04-22,120.811249,53.120247,56.137253
2012-04-29,119.193054,50.807789,55.470051
2012-05-06,117.021263,49.784122000000004,52.959793
2012-05-13,109.185776,45.151844,52.576328
2012-05-20,109.398689,47.21875,52.911442
2012-05-27,105.39579,44.792969,48.883209
2012-06-03,103.777588,44.869251,50.572693
2012-06-10,105.310631,42.68758,52.150471
2012-06-17,103.181404,43.076614,52.883518
2012-06-24,106.11972,43.427517,55.229233
